Distance, Pressure
197, 4828
197, 4829
197, 4830
197, 4831
197, 4832
197, 4833
197, 4834
197, 4835
197, 4836
197, 4837
197, 4838
197, 4839
198, 4840
198, 4841
198, 4842
198, 4843
198, 4844
198, 4845
198, 4846
198, 4847
198, 4848
198, 4849
198, 4850
198, 4851
198, 4852
198, 4853
198, 4854
198, 4855
198, 4856
198, 4857
199, 4858
199, 4859
199, 4860
199, 4861
199, 4862
199, 4863
199, 4864
199, 4865
199, 4866
199, 4867
199, 4868
199, 4869
199, 4870
199, 4871
199, 4872
199, 4873
199, 4874
199, 4875
199, 4876
199, 4877
199, 4878
199, 4879
199, 4880
199, 4881
199, 4882
199, 4883
199, 4884
199, 4885
199, 4886
199, 4887
199, 4888
199, 4889
199, 4890
199, 4891
199, 4892
199, 4893
199, 4894
199, 4895
199, 4896
199, 4897
199, 4898
199, 4899
199, 4900
199, 4901
199, 4902
199, 4903
199, 4904
199, 4905
199, 4906
199, 4907
199, 4908
199, 4909
199, 4910
199, 4911
199, 4912
199, 4913
199, 4914
199, 4915
199, 4916
199, 4917
199, 4918
199, 4919
199, 4920
199, 4921
199, 4922
199, 4923
199, 4924
199, 4925
199, 4926
199, 4927
199, 4928
199, 4929
199, 4930
199, 4931
199, 4932
199, 4933
199, 4934
199, 4935
199, 4936
199, 4937
199, 4938
199, 4939
199, 4940
199, 4941
199, 4942
199, 4943
199, 4944
199, 4945
199, 4946
199, 4947
199, 4948
199, 4949
199, 4950
199, 4951
199, 4952
199, 4953
199, 4954
199, 4955
199, 4956
199, 4957
199, 4958
199, 4959
199, 4960
199, 4961
199, 4962
199, 4963
199, 4964
199, 4965
199, 4966
199, 4967
199, 4968
199, 4969
199, 4970
199, 4971
199, 4972
199, 4973
199, 4974
199, 4975
199, 4976
199, 4977
199, 4978
199, 4979
199, 4980
199, 4981
199, 4982
199, 4983
199, 4984
199, 4985
199, 4986
199, 4987
199, 4988
199, 4989
199, 4990
199, 4991
199, 4992
199, 4993
199, 4994
199, 4995
199, 4996
199, 4997
199, 4998
199, 4999
199, 5000
199, 5001
199, 5002
199, 5003
199, 5004
199, 5005
199, 5006
199, 5007
199, 5008
199, 5009
199, 5010
199, 5011
199, 5012
199, 5013
199, 5014
199, 5015
199, 5016
199, 5017
199, 5018
199, 5019
199, 5020
199, 5021
199, 5022
199, 5023
199, 5024
199, 5025
199, 5026
199, 5027
199, 5028
199, 5029
199, 5030
199, 5031
199, 5032
199, 5033
199, 5034
199, 5035
199, 5036
199, 5037
199, 5038
199, 5039
199, 5040
199, 5041
199, 5042
199, 5043
199, 5044
199, 5045
199, 5046
199, 5047
199, 5048
199, 5049
199, 5050
199, 5051
199, 5052
199, 5053
199, 5054
199, 5055
199, 5056
199, 5057
199, 5058
199, 5059
199, 5060
199, 5061
199, 5062
199, 5063
199, 5064
199, 5065
199, 5066
199, 5067
199, 5068
199, 5069
199, 5070
199, 5071
199, 5072
199, 5073
199, 5074
199, 5075
199, 5076
199, 5077
199, 5078
199, 5079
199, 5080
199, 5081
199, 5082
199, 5083
199, 5084
199, 5085
199, 5086
199, 5087
199, 5088
199, 5089
199, 5090
199, 5091
199, 5092
199, 5093
199, 5094
199, 5095
199, 5096
199, 5097
199, 5098
199, 5099
199, 5100
199, 5101
199, 5102
199, 5103
199, 5104
199, 5105
199, 5106
199, 5107
199, 5108
199, 5109
199, 5110
199, 5111
199, 5112
199, 5113
199, 5114
199, 5115
199, 5116
199, 5117
199, 5118
199, 5119
199, 5120
199, 5121
199, 5122
199, 5123
199, 5124
199, 5125
199, 5126
199, 5127
199, 5128
199, 5129
199, 5130
199, 5131
199, 5132
199, 5133
199, 5134
199, 5135
199, 5136
199, 5137
199, 5138
199, 5139
199, 5140
199, 5141
199, 5142
199, 5143
199, 5144
199, 5145
199, 5146
199, 5147
199, 5148
199, 5149
199, 5150
199, 5151
199, 5152
199, 5153
199, 5154
199, 5155
199, 5156
199, 5157
199, 5158
199, 5159
199, 5160
199, 5161
199, 5162
199, 5163
199, 5164
199, 5165
199, 5166
199, 5167
199, 5168
199, 5169
199, 5170
199, 5171
199, 5172
199, 5173
199, 5174
199, 5175
199, 5176
199, 5177
199, 5178
199, 5179
199, 5180
199, 5181
199, 5182
199, 5183
199, 5184
199, 5185
199, 5186
199, 5187
199, 5188
199, 5189
199, 5190
199, 5191
199, 5192
199, 5193
199, 5194
199, 5195
199, 5196
199, 5197
199, 5198
199, 5199
199, 5200
199, 5201
199, 5202
199, 5203
199, 5204
199, 5205
199, 5206
199, 5207
199, 5208
199, 5209
199, 5210
199, 5211
199, 5212
199, 5213
199, 5214
199, 5215
199, 5216
199, 5217
199, 5218
199, 5219
199, 5220
199, 5221
199, 5222
199, 5223
199, 5224
199, 5225
199, 5226
199, 5227
199, 5228
199, 5229
199, 5230
199, 5231
199, 5232
199, 5233
199, 5234
199, 5235
199, 5236
199, 5237
199, 5238
199, 5239
199, 5240
199, 5241
199, 5242
199, 5243
199, 5244
199, 5245
199, 5246
199, 5247
199, 5248
199, 5249
199, 5250
199, 5251
199, 5252
199, 5253
199, 5254
199, 5255
199, 5256
199, 5257
199, 5258
199, 5259
199, 5260
199, 5261
199, 5262
199, 5263
199, 5264
199, 5265
199, 5266
199, 5267
199, 5268
199, 5269
199, 5270
199, 5271
199, 5272
199, 5273
199, 5274
199, 5275
199, 5276
199, 5277
199, 5278
199, 5279
199, 5280
199, 5281
199, 5282
199, 5283
199, 5284
199, 5285
199, 5286
199, 5287
199, 5288
199, 5289
199, 5290
199, 5291
199, 5292
199, 5293
199, 5294
199, 5295
199, 5296
199, 5297
199, 5298
199, 5299
199, 5300
199, 5301
199, 5302
199, 5303
199, 5304
199, 5305
199, 5306
199, 5307
199, 5308
199, 5309
199, 5310
199, 5311
199, 5312
199, 5313
199, 5314
199, 5315
199, 5316
199, 5317
199, 5318
199, 5319
199, 5320
199, 5321
199, 5322
199, 5323
199, 5324
199, 5325
199, 5326
199, 5327
199, 5328
199, 5329
199, 5330
199, 5331
199, 5332
199, 5333
199, 5334
199, 5335
199, 5336
199, 5337
199, 5338
199, 5339
199, 5340
199, 5341
199, 5342
199, 5343
199, 5344
199, 5345
199, 5346
199, 5347
199, 5348
199, 5349
199, 5350
199, 5351
199, 5352
199, 5353
199, 5354
199, 5355
199, 5356
199, 5357
199, 5358
199, 5359
199, 5360
199, 5361
199, 5362
199, 5363
199, 5364
199, 5365
199, 5366
199, 5367
199, 5368
199, 5369
199, 5370
199, 5371
199, 5372
199, 5373
199, 5374
199, 5375
199, 5376
199, 5377
199, 5378
199, 5379
199, 5380
199, 5381
199, 5382
199, 5383
199, 5384
199, 5385
199, 5386
199, 5387
199, 5388
199, 5389
199, 5390
199, 5391
199, 5392
199, 5393
199, 5394
199, 5395
199, 5396
199, 5397
199, 5398
199, 5399
199, 5400
199, 5401
199, 5402
199, 5403
199, 5404
199, 5405
199, 5406
199, 5407
199, 5408
199, 5409
199, 5410
199, 5411
199, 5412
199, 5413
199, 5414
199, 5415
199, 5416
199, 5417
199, 5418
199, 5419
199, 5420
199, 5421
199, 5422
199, 5423
199, 5424
199, 5425
199, 5426
199, 5427
199, 5428
199, 5429
199, 5430
199, 5431
199, 5432
199, 5433
199, 5434
199, 5435
199, 5436
199, 5437
199, 5438
199, 5439
199, 5440
199, 5441
199, 5442
199, 5443
199, 5444
199, 5445
199, 5446
199, 5447
199, 5448
199, 5449
199, 5450
199, 5451
199, 5452
199, 5453
199, 5454
199, 5455
199, 5456
199, 5457
199, 5458
199, 5459
199, 5460
199, 5461
199, 5462
199, 5463
199, 5464
199, 5465
199, 5466
199, 5467
199, 5468
199, 5469
199, 5470
199, 5471
199, 5472
199, 5473
199, 5474
199, 5475
199, 5476
199, 5477
199, 5478
199, 5479
199, 5480
199, 5481
199, 5482
199, 5483
199, 5484
199, 5485
199, 5486
199, 5487
199, 5488
199, 5489
199, 5490
199, 5491
199, 5492
199, 5493
199, 5494
199, 5495
199, 5496
199, 5497
199, 5498
199, 5499
199, 5500
199, 5501
199, 5502
199, 5503
199, 5504
199, 5505
199, 5506
199, 5507
199, 5508
199, 5509
199, 5510
199, 5511
199, 5512
199, 5513
199, 5514
199, 5515
199, 5516
199, 5517
199, 5518
199, 5519
199, 5520
199, 5521
199, 5522
199, 5523
199, 5524
199, 5525
199, 5526
199, 5527
199, 5528
199, 5529
199, 5530
199, 5531
199, 5532
199, 5533
199, 5534
199, 5535
199, 5536
199, 5537
199, 5538
199, 5539
199, 5540
199, 5541
199, 5542
199, 5543
199, 5544
199, 5545
199, 5546
199, 5547
199, 5548
199, 5549
199, 5550
199, 5551
199, 5552
199, 5553
199, 5554
199, 5555
199, 5556
199, 5557
199, 5558
199, 5559
199, 5560
199, 5561
199, 5562
199, 5563
199, 5564
199, 5565
199, 5566
199, 5567
199, 5568
199, 5569
199, 5570
199, 5571
199, 5572
199, 5573
199, 5574
199, 5575
199, 5576
199, 5577
199, 5578
199, 5579
199, 5580
199, 5581
199, 5582
199, 5583
199, 5584
199, 5585
199, 5586
199, 5587
199, 5588
199, 5589
199, 5590
199, 5591
199, 5592
199, 5593
199, 5594
199, 5595
199, 5596
199, 5597
199, 5598
199, 5599
199, 5600
199, 5601
199, 5602
199, 5603
199, 5604
199, 5605
199, 5606
199, 5607
199, 5608
199, 5609
199, 5610
199, 5611
199, 5612
199, 5613
199, 5614
199, 5615
199, 5616
199, 5617
199, 5618
199, 5619
199, 5620
199, 5621
199, 5622
199, 5623
199, 5624
199, 5625
199, 5626
199, 5627
199, 5628
199, 5629
199, 5630
199, 5631
199, 5632
199, 5633
199, 5634
199, 5635
199, 5636
199, 5637
199, 5638
199, 5639
199, 5640
199, 5641
199, 5642
199, 5643
199, 5644
199, 5645
199, 5646
199, 5647
199, 5648
199, 5649
199, 5650
199, 5651
199, 5652
199, 5653
199, 5654
199, 5655
199, 5656
199, 5657
199, 5658
199, 5659
199, 5660
199, 5661
199, 5662
199, 5663
199, 5664
199, 5665
199, 5666
199, 5667
199, 5668
199, 5669
199, 5670
199, 5671
199, 5672
199, 5673
199, 5674
199, 5675
199, 5676
199, 5677
199, 5678
199, 5679
199, 5680
199, 5681
199, 5682
199, 5683
199, 5684
199, 5685
199, 5686
199, 5687
199, 5688
199, 5689
199, 5690
199, 5691
199, 5692
199, 5693
199, 5694
199, 5695
199, 5696
199, 5697
199, 5698
199, 5699
199, 5700
199, 5701
199, 5702
199, 5703
199, 5704
199, 5705
199, 5706
199, 5707
199, 5708
199, 5709
199, 5710
199, 5711
199, 5712
199, 5713
199, 5714
199, 5715
199, 5716
199, 5717
199, 5718
199, 5719
199, 5720
199, 5721
199, 5722
199, 5723
199, 5724
199, 5725
199, 5726
199, 5727
199, 5728
199, 5729
199, 5730
199, 5731
199, 5732
199, 5733
199, 5734
199, 5735
199, 5736
199, 5737
199, 5738
199, 5739
199, 5740
199, 5741
199, 5742
199, 5743
199, 5744
199, 5745
199, 5746
199, 5747
199, 5748
199, 5749
199, 5750
199, 5751
199, 5752
199, 5753
199, 5754
199, 5755
199, 5756
199, 5757
199, 5758
199, 5759
199, 5760
199, 5761
199, 5762
199, 5763
199, 5764
199, 5765
199, 5766
199, 5767
199, 5768
199, 5769
199, 5770
199, 5771
199, 5772
199, 5773
199, 5774
199, 5775
199, 5776
199, 5777
199, 5778
199, 5779
199, 5780
199, 5781
199, 5782
199, 5783
199, 5784
199, 5785
199, 5786
199, 5787
199, 5788
199, 5789
199, 5790
199, 5791
199, 5792
199, 5793
199, 5794
199, 5795
199, 5796
199, 5797
199, 5798
199, 5799
199, 5800
199, 5801
199, 5802
199, 5803
199, 5804
199, 5805
199, 5806
199, 5807
199, 5808
199, 5809
199, 5810
199, 5811
199, 5812
199, 5813
199, 5814
199, 5815
199, 5816
199, 5817
199, 5818
199, 5819
199, 5820
199, 5821
199, 5822
199, 5823
199, 5824
199, 5825
199, 5826
199, 5827
199, 5828
199, 5829
199, 5830
199, 5831
199, 5832
199, 5833
199, 5834
199, 5835
199, 5836
199, 5837
199, 5838
199, 5839
199, 5840
199, 5841
199, 5842
199, 5843
199, 5844
199, 5845
199, 5846
199, 5847
199, 5848
199, 5849
199, 5850
199, 5851
199, 5852
199, 5853
199, 5854
199, 5855
199, 5856
199, 5857
199, 5858
199, 5859
199, 5860
199, 5861
199, 5862
199, 5863
199, 5864
199, 5865
199, 5866
199, 5867
199, 5868
199, 5869
199, 5870
199, 5871
199, 5872
199, 5873
199, 5874
199, 5875
199, 5876
199, 5877
199, 5878
199, 5879
199, 5880
199, 5881
199, 5882
199, 5883
199, 5884
199, 5885
199, 5886
199, 5887
199, 5888
199, 5889
199, 5890
199, 5891
199, 5892
199, 5893
199, 5894
199, 5895
199, 5896
199, 5897
199, 5898
199, 5899
199, 5900
199, 5901
199, 5902
199, 5903
199, 5904
199, 5905
199, 5906
199, 5907
199, 5908
199, 5909
199, 5910
199, 5911
199, 5912
199, 5913
199, 5914
199, 5915
199, 5916
199, 5917
199, 5918
199, 5919
199, 5920
199, 5921
199, 5922
199, 5923
199, 5924
199, 5925
199, 5926
199, 5927
199, 5928
199, 5929
199, 5930
199, 5931
199, 5932
199, 5933
199, 5934
199, 5935
199, 5936
199, 5937
199, 5938
199, 5939
199, 5940
199, 5941
199, 5942
199, 5943
199, 5944
199, 5945
199, 5946
199, 5947
199, 5948
199, 5949
199, 5950
199, 5951
199, 5952
199, 5953
199, 5954
199, 5955
199, 5956
199, 5957
199, 5958
199, 5959
199, 5960
199, 5961
199, 5962
199, 5963
199, 5964
199, 5965
199, 5966
199, 5967
199, 5968
199, 5969
199, 5970
199, 5971
199, 5972
199, 5973
199, 5974
199, 5975
199, 5976
199, 5977
199, 5978
199, 5979
199, 5980
199, 5981
199, 5982
199, 5983
199, 5984
199, 5985
199, 5986
199, 5987
199, 5988
199, 5989
199, 5990
199, 5991
199, 5992
199, 5993
199, 5994
199, 5995
199, 5996
199, 5997
199, 5998
199, 5999
